x,y,label
237.0,799.0,1.0
549.0,2569.0,1.0
776.0,4290.0,1.0
12.0,19.0,1.0
824.0,4778.0,1.0
963.0,5551.0,1.0
620.0,3623.0,1.0
218.0,820.0,1.0
892.0,4780.0,1.0
592.0,3099.0,1.0
696.0,3768.0,1.0
364.0,2134.0,1.0
392.0,1558.0,1.0
86.0,465.0,1.0
273.0,1371.0,1.0
457.0,1993.0,1.0
98.0,337.0,1.0
218.0,487.0,1.0
667.0,3364.0,1.0
816.0,4098.0,1.0
83.0,-362.0,1.0
477.0,2247.0,1.0
106.0,375.0,1.0
339.0,1259.0,1.0
502.0,2136.0,1.0
643.0,3269.0,1.0
518.0,2480.0,1.0
345.0,2021.0,1.0
50.0,-153.0,1.0
667.0,3375.0,1.0
710.0,4162.0,1.0
809.0,4381.0,1.0
384.0,1997.0,1.0
638.0,2926.0,1.0
302.0,1550.0,1.0
246.0,792.0,1.0
793.0,4143.0,1.0
982.0,5315.0,1.0
349.0,2074.0,1.0
821.0,4001.0,1.0
385.0,1481.0,1.0
693.0,3945.0,1.0
955.0,5414.0,1.0
966.0,4887.0,1.0
487.0,2470.0,1.0
524.0,2769.0,1.0
368.0,1347.0,1.0
913.0,5002.0,1.0
520.0,2624.0,1.0
6.0,-55.0,1.0
360.0,2010.0,1.0
756.0,3950.0,1.0
981.0,5090.0,1.0
690.0,3867.0,1.0
95.0,283.0,1.0
653.0,3797.0,1.0
549.0,2729.0,1.0
978.0,5697.0,1.0
626.0,3282.0,1.0
971.0,4967.0,1.0
439.0,1961.0,1.0
471.0,1971.0,1.0
641.0,3055.0,1.0
89.0,-427.0,1.0
380.0,1817.0,1.0
103.0,311.0,1.0
539.0,2326.0,1.0
181.0,253.0,1.0
431.0,1982.0,1.0
916.0,4822.0,1.0
530.0,2456.0,1.0
863.0,5069.0,1.0
974.0,5652.0,1.0
476.0,2054.0,1.0
649.0,3597.0,1.0
978.0,5508.0,1.0
479.0,2392.0,1.0
218.0,327.0,1.0
165.0,9.0,1.0
805.0,4341.0,1.0
372.0,2063.0,1.0
275.0,1227.0,1.0
135.0,43.0,1.0
328.0,1139.0,1.0
938.0,5611.0,1.0
444.0,2538.0,1.0
766.0,4570.0,1.0
897.0,4680.0,1.0
324.0,1110.0,1.0
91.0,-425.0,1.0
126.0,706.0,1.0
996.0,5958.0,1.0
235.0,430.0,1.0
279.0,734.0,1.0
238.0,688.0,1.0
822.0,4107.0,1.0
630.0,3502.0,1.0
858.0,4569.0,1.0
655.0,3914.0,1.0
658.0,3790.0,1.0
748.0,3595.0,1.0
844.0,4731.0,1.0
232.0,1281.0,1.0
671.0,3229.0,1.0
394.0,1363.0,1.0
264.0,1129.0,1.0
438.0,2353.0,1.0
987.0,5803.0,1.0
524.0,2551.0,1.0
810.0,4551.0,1.0
869.0,4632.0,1.0
778.0,4420.0,1.0
778.0,4169.0,1.0
190.0,826.0,1.0
149.0,-75.0,1.0
400.0,1936.0,1.0
72.0,-184.0,1.0
439.0,2314.0,1.0
729.0,3782.0,1.0
93.0,-298.0,1.0
67.0,-356.0,1.0
357.0,2138.0,1.0
581.0,3240.0,1.0
946.0,5068.0,1.0
671.0,3519.0,1.0
52.0,-688.0,1.0
822.0,4545.0,1.0
795.0,4442.0,1.0
990.0,5786.0,1.0
888.0,4928.0,1.0
480.0,2835.0,1.0
810.0,4794.0,1.0
505.0,2852.0,1.0
456.0,2589.0,1.0
178.0,693.0,1.0
68.0,-408.0,1.0
225.0,968.0,1.0
776.0,4650.0,1.0
630.0,3064.0,1.0
930.0,5077.0,1.0
854.0,4323.0,1.0
597.0,3508.0,1.0
496.0,2190.0,1.0
225.0,921.0,1.0
773.0,3642.0,1.0
91.0,410.0,1.0
253.0,1497.0,1.0
81.0,-114.0,1.0
765.0,4336.0,1.0
714.0,3983.0,1.0
172.0,750.0,1.0
975.0,5243.0,1.0
15.0,-619.0,1.0
376.0,1347.0,1.0
940.0,4708.0,1.0
493.0,2144.0,1.0
562.0,2805.0,1.0
842.0,4479.0,1.0
537.0,2340.0,1.0
195.0,980.0,1.0
704.0,3853.0,1.0
876.0,4995.0,1.0
384.0,2045.0,1.0
146.0,-12.0,1.0
614.0,3448.0,1.0
456.0,1768.0,1.0
606.0,3578.0,1.0
245.0,1247.0,1.0
173.0,505.0,1.0
619.0,2986.0,1.0
509.0,2599.0,1.0
337.0,1934.0,1.0
761.0,4523.0,1.0
629.0,3572.0,1.0
556.0,3096.0,1.0
69.0,-403.0,1.0
952.0,4967.0,1.0
224.0,622.0,1.0
18.0,-451.0,1.0
880.0,5013.0,1.0
171.0,84.0,1.0
760.0,4400.0,1.0
31.0,82.0,1.0
683.0,3512.0,1.0
145.0,248.0,1.0
305.0,955.0,1.0
249.0,634.0,1.0
509.0,2880.0,1.0
997.0,5955.0,1.0
183.0,650.0,1.0
272.0,1173.0,1.0
136.0,569.0,1.0
437.0,2169.0,1.0
784.0,4278.0,1.0
659.0,3034.0,1.0
326.0,1662.0,1.0
771.0,4568.0,1.0
893.0,4643.0,1.0
694.0,3751.0,1.0
807.0,4477.0,1.0
250.0,1069.0,1.0
174.0,692.0,1.0
442.0,2501.0,1.0
673.0,3858.0,1.0
458.0,1775.0,1.0
176.0,481.0,1.0
679.0,3561.0,1.0
680.0,3164.0,1.0
458.0,2675.0,1.0
903.0,4941.0,1.0
300.0,1307.0,1.0
11.0,-764.0,1.0
538.0,3001.0,1.0
639.0,3023.0,1.0
845.0,4736.0,1.0
152.0,834.0,1.0
362.0,1918.0,1.0
543.0,2546.0,1.0
515.0,2114.0,1.0
875.0,5106.0,1.0
866.0,4457.0,1.0
134.0,206.0,1.0
203.0,1100.0,1.0
434.0,1638.0,1.0
492.0,2038.0,1.0
784.0,4084.0,1.0
335.0,1486.0,1.0
630.0,3537.0,1.0
529.0,2867.0,1.0
3.0,-67.0,1.0
673.0,3103.0,1.0
330.0,1824.0,1.0
665.0,3154.0,1.0
771.0,4238.0,1.0
862.0,4839.0,1.0
789.0,3846.0,1.0
487.0,2050.0,1.0
25.0,9.0,1.0
752.0,3702.0,1.0
799.0,4438.0,1.0
185.0,166.0,1.0
25.0,-441.0,1.0
455.0,2097.0,1.0
457.0,2066.0,1.0
102.0,504.0,1.0
73.0,-35.0,1.0
566.0,2417.0,1.0
997.0,5609.0,1.0
346.0,1570.0,1.0
437.0,1981.0,1.0
427.0,2269.0,1.0
278.0,1525.0,1.0
9.0,-366.0,1.0
612.0,2960.0,1.0
466.0,2377.0,1.0
661.0,3448.0,1.0
689.0,3185.0,1.0
132.0,458.0,1.0
416.0,2029.0,1.0
315.0,1165.0,1.0
284.0,1463.0,1.0
695.0,3242.0,1.0
471.0,2327.0,1.0
528.0,2652.0,1.0
658.0,3094.0,1.0
142.0,246.0,1.0
973.0,4890.0,1.0
965.0,5188.0,1.0
751.0,3614.0,1.0
964.0,5123.0,1.0
441.0,2459.0,1.0
417.0,1703.0,1.0
504.0,2484.0,1.0
82.0,-222.0,1.0
588.0,3309.0,1.0
490.0,2130.0,1.0
68.0,74.0,1.0
646.0,3181.0,1.0
164.0,289.0,1.0
477.0,2425.0,1.0
626.0,3014.0,1.0
860.0,4666.0,1.0
605.0,2683.0,1.0
341.0,1831.0,1.0
952.0,5113.0,1.0
636.0,2948.0,1.0
639.0,3381.0,1.0
711.0,4220.0,1.0
769.0,3758.0,1.0
903.0,4436.0,1.0
150.0,-71.0,1.0
222.0,631.0,1.0
199.0,369.0,1.0
377.0,1455.0,1.0
258.0,1386.0,1.0
922.0,5449.0,1.0
251.0,1478.0,1.0
201.0,249.0,1.0
745.0,3950.0,1.0
245.0,1328.0,1.0
931.0,5007.0,1.0
858.0,5038.0,1.0
713.0,4034.0,1.0
742.0,3829.0,1.0
379.0,2165.0,1.0
621.0,3192.0,1.0
221.0,490.0,1.0
760.0,4029.0,1.0
807.0,4761.0,1.0
619.0,3471.0,1.0
800.0,3960.0,1.0
272.0,1464.0,1.0
586.0,3342.0,1.0
913.0,4707.0,1.0
823.0,4130.0,1.0
70.0,-575.0,1.0
262.0,1094.0,1.0
747.0,3547.0,1.0
738.0,3817.0,1.0
416.0,1763.0,1.0
776.0,3751.0,1.0
227.0,1245.0,1.0
649.0,3484.0,1.0
875.0,4563.0,1.0
168.0,289.0,1.0
279.0,1274.0,1.0
116.0,-84.0,1.0
140.0,835.0,1.0
730.0,4024.0,1.0
200.0,198.0,1.0
